=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:01:26Z

=== PID 11540 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L133: 11540	740	RuntimeBroker.	0xb78d05a2a140	4	-	1	False	2020-11-11 08:14:07.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L133: 11540	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4485: 11540	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4486: 11540	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4487: 11540	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4488: 11540	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4489: 11540	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4490: 11540	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4491: 11540	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4492: 11540	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4493: 11540	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4494: 11540	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4495: 11540	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4496: 11540	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4497: 11540	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4498: 11540	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4499: 11540	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4500: 11540	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4501: 11540	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4502: 11540	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4503: 11540	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4504: 11540	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4505: 11540	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4506: 11540	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4507: 11540	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4508: 11540	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4509: 11540	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4510: 11540	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4511: 11540	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4512: 11540	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4513: 11540	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4514: 11540	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4515: 11540	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4516: 11540	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4517: 11540	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4518: 11540	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4519: 11540	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6914: 11540	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L22332: 11768	HxTsr.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L22333: 11768	HxTsr.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L22334: 11768	HxTsr.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- pstree.txt ---
L128: *** 11768	740	HxTsr.exe	0xb78d0b5f32c0	0	-	1	False	2020-11-12 16:53:16.000000 UTC	2020-11-12 16:53:19.000000 UTC	\Device\HarddiskVolume3\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.13228.41011.0_x64__8wekyb3d8bbwe\HxTsr.exe	-	-

--- psscan.txt ---
L884: 11768	740	HxTsr.exe	0xb78d0b5f32c0	0	-	1	False	2020-11-12 16:53:16.000000 UTC	2020-11-12 16:53:19.000000 UTC	Disabled

--- malware_pebmasquerade.txt ---
L642: 11768	HxTsr.exe	\Device\HarddiskVolume3\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.13228.41011.0_x64__8wekyb3d8bbwe\HxTsr.exe	-	False	False

--- sessions.txt ---
L662: 1	-	11768	HxTsr.exe	-	2020-11-12 16:53:16.000000 UTC

=== END OF PIVOT REPORT ===
