=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:46:38Z

=== PID 3328 (MsMpEng.exe, ppid=888) ===
Cmdline: "C:\Program Files\Windows Defender\MsMpEng.exe"

--- pslist.txt ---
L62: 3328	888	MsMpEng.exe	0xcd8a11651080	32	-	0	False	2026-05-12 18:23:16.000000 UTC	N/A	Disabled
L88: 5816	3328	MpCmdRun.exe	0xcd8a1242d080	5	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled
L90: 6032	3328	MpCmdRun.exe	0xcd8a1250b080	8	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L62: 3328	MsMpEng.exe	"C:\Program Files\Windows Defender\MsMpEng.exe"

--- privileges.txt ---
L2000: 3328	MsMpEng.exe	2	SeCreateTokenPrivilege		Create a token object
L2001: 3328	MsMpEng.exe	3	SeAssignPrimaryTokenPrivilege	Present,Enabled	Replace a process-level token
L2002: 3328	MsMpEng.exe	4	SeLockMemoryPrivilege	Default	Lock pages in memory
L2003: 3328	MsMpEng.exe	5	SeIncreaseQuotaPrivilege	Present,Enabled	Increase quotas
L2004: 3328	MsMpEng.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2005: 3328	MsMpEng.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2006: 3328	MsMpEng.exe	8	SeSecurityPrivilege	Present,Enabled	Manage auditing and security log
L2007: 3328	MsMpEng.exe	9	SeTakeOwnershipPrivilege	Present,Enabled	Take ownership of files/objects
L2008: 3328	MsMpEng.exe	10	SeLoadDriverPrivilege	Present,Enabled	Load and unload device drivers
L2009: 3328	MsMpEng.exe	11	SeSystemProfilePrivilege	Default	Profile system performance
L2010: 3328	MsMpEng.exe	12	SeSystemtimePrivilege		Change the system time
L2011: 3328	MsMpEng.exe	13	SeProfileSingleProcessPrivilege	Default	Profile a single process
L2012: 3328	MsMpEng.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2013: 3328	MsMpEng.exe	15	SeCreatePagefilePrivilege	Default	Create a pagefile
L2014: 3328	MsMpEng.exe	16	SeCreatePermanentPrivilege	Default	Create permanent shared objects
L2015: 3328	MsMpEng.exe	17	SeBackupPrivilege	Present,Enabled	Backup files and directories
L2016: 3328	MsMpEng.exe	18	SeRestorePrivilege	Present,Enabled	Restore files and directories
L2017: 3328	MsMpEng.exe	19	SeShutdownPrivilege	Present,Enabled	Shut down the system
L2018: 3328	MsMpEng.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2019: 3328	MsMpEng.exe	21	SeAuditPrivilege	Default	Generate security audits
L2020: 3328	MsMpEng.exe	22	SeSystemEnvironmentPrivilege	Present,Enabled	Edit firmware environment values
L2021: 3328	MsMpEng.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2022: 3328	MsMpEng.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2023: 3328	MsMpEng.exe	25	SeUndockPrivilege		Remove computer from docking station
L2024: 3328	MsMpEng.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2025: 3328	MsMpEng.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2026: 3328	MsMpEng.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2027: 3328	MsMpEng.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2028: 3328	MsMpEng.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2029: 3328	MsMpEng.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2030: 3328	MsMpEng.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2031: 3328	MsMpEng.exe	33	SeIncreaseWorkingSetPrivilege	Default	Allocate more memory for user applications
L2032: 3328	MsMpEng.exe	34	SeTimeZonePrivilege	Default	Adjust the time zone of the computer's internal clock
L2033: 3328	MsMpEng.exe	35	SeCreateSymbolicLinkPrivilege	Default	Required to create a symbolic link
L2034: 3328	MsMpEng.exe	36	SeDelegateSessionUserImpersonatePrivilege	Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2139: 3328	MsMpEng.exe	0x7ff713ad0000	0x43000	MsMpEng.exe	C:\Program Files\Windows Defender\MsMpEng.exe	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2326: 3328	MsMpEng.exe	0x7fffe68c0000	True	True	True	\Windows\System32\KernelBase.dll
L2327: 3328	MsMpEng.exe	0x7fffe6790000	True	True	True	\Windows\System32\gdi32full.dll
L2328: 3328	MsMpEng.exe	0x7fffe7d60000	True	True	True	\Windows\System32\rpcrt4.dll
L2329: 3328	MsMpEng.exe	0x7fffe77f0000	True	True	True	\Windows\System32\sechost.dll
L2330: 3328	MsMpEng.exe	0x7fffe6f10000	True	True	True	\Windows\System32\shell32.dll
L2331: 3328	MsMpEng.exe	0x7fffe6e10000	True	True	True	\Windows\System32\msvcp_win.dll
L2332: 3328	MsMpEng.exe	0x7fffe7680000	True	True	True	\Windows\System32\ws2_32.dll
L2333: 3328	MsMpEng.exe	0x7fffe7d30000	True	True	True	\Windows\System32\gdi32.dll
L2334: 3328	MsMpEng.exe	0x7fffe78a0000	True	True	True	\Windows\System32\setupapi.dll
L2335: 3328	MsMpEng.exe	0x7fffe8570000	True	True	True	\Windows\System32\kernel32.dll
L2336: 3328	MsMpEng.exe	0x7fffe8190000	True	True	True	\Windows\System32\SHCore.dll
L2337: 3328	MsMpEng.exe	0x7fffe8060000	True	True	True	\Windows\System32\imagehlp.dll
L2338: 3328	MsMpEng.exe	0x7fffe7e80000	True	True	True	\Windows\System32\user32.dll
L2339: 3328	MsMpEng.exe	0x7fffe8120000	True	True	True	\Windows\System32\shlwapi.dll
L2340: 3328	MsMpEng.exe	0x7fffe83d0000	True	True	True	\Windows\System32\oleaut32.dll
L2341: 3328	MsMpEng.exe	0x7fffe8310000	True	True	True	\Windows\System32\advapi32.dll
L2342: 3328	MsMpEng.exe	0x7fffe84b0000	True	True	True	\Windows\System32\clbcatq.dll
L2343: 3328	MsMpEng.exe	0x7fffe89e0000	True	True	True	\Windows\System32\combase.dll
L2344: 3328	MsMpEng.exe	0x7fffe8920000	True	True	True	\Windows\System32\msvcrt.dll
L2345: 3328	MsMpEng.exe	0x7fffe89d0000	True	True	True	\Windows\System32\nsi.dll
L2346: 3328	MsMpEng.exe	0x7fffe9120000	True	True	True	\Windows\System32\ntdll.dll
L2347: 3328	MsMpEng.exe	0x7fffe8ed0000	True	True	True	\Windows\System32\ole32.dll

--- malware_pebmasquerade.txt ---
L62: 3328	MsMpEng.exe	\Device\HarddiskVolume4\Program Files\Windows Defender\MsMpEng.exe	C:\Program Files\Windows Defender\MsMpEng.exe	False	False

--- sessions.txt ---
L57: 0	-	3328	MsMpEng.exe	WORKGROUP/CLEANWINDOWS11$	2026-05-12 18:23:16.000000 UTC

=== END OF PIVOT REPORT ===
