=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:57:24Z

=== PID 9708 (SettingSyncHost.exe, ppid=740) ===
Cmdline: C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- pslist.txt ---
L122: 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L122: 9708	SettingSyncHos	C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- privileges.txt ---
L4100: 9708	SettingSyncHos	2	SeCreateTokenPrivilege		Create a token object
L4101: 9708	SettingSyncHos	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4102: 9708	SettingSyncHos	4	SeLockMemoryPrivilege		Lock pages in memory
L4103: 9708	SettingSyncHos	5	SeIncreaseQuotaPrivilege		Increase quotas
L4104: 9708	SettingSyncHos	6	SeMachineAccountPrivilege		Add workstations to the domain
L4105: 9708	SettingSyncHos	7	SeTcbPrivilege		Act as part of the operating system
L4106: 9708	SettingSyncHos	8	SeSecurityPrivilege		Manage auditing and security log
L4107: 9708	SettingSyncHos	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4108: 9708	SettingSyncHos	10	SeLoadDriverPrivilege		Load and unload device drivers
L4109: 9708	SettingSyncHos	11	SeSystemProfilePrivilege		Profile system performance
L4110: 9708	SettingSyncHos	12	SeSystemtimePrivilege		Change the system time
L4111: 9708	SettingSyncHos	13	SeProfileSingleProcessPrivilege		Profile a single process
L4112: 9708	SettingSyncHos	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4113: 9708	SettingSyncHos	15	SeCreatePagefilePrivilege		Create a pagefile
L4114: 9708	SettingSyncHos	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4115: 9708	SettingSyncHos	17	SeBackupPrivilege		Backup files and directories
L4116: 9708	SettingSyncHos	18	SeRestorePrivilege		Restore files and directories
L4117: 9708	SettingSyncHos	19	SeShutdownPrivilege	Present	Shut down the system
L4118: 9708	SettingSyncHos	20	SeDebugPrivilege		Debug programs
L4119: 9708	SettingSyncHos	21	SeAuditPrivilege		Generate security audits
L4120: 9708	SettingSyncHos	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4121: 9708	SettingSyncHos	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4122: 9708	SettingSyncHos	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4123: 9708	SettingSyncHos	25	SeUndockPrivilege		Remove computer from docking station
L4124: 9708	SettingSyncHos	26	SeSyncAgentPrivilege		Synch directory service data
L4125: 9708	SettingSyncHos	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4126: 9708	SettingSyncHos	28	SeManageVolumePrivilege		Manage the files on a volume
L4127: 9708	SettingSyncHos	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4128: 9708	SettingSyncHos	30	SeCreateGlobalPrivilege	Default	Create global objects
L4129: 9708	SettingSyncHos	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4130: 9708	SettingSyncHos	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4131: 9708	SettingSyncHos	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4132: 9708	SettingSyncHos	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4133: 9708	SettingSyncHos	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4134: 9708	SettingSyncHos	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5895: 9708	SettingSyncHos	0x7ff600b80000	0xf0000	SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L6430: 9708	SettingSyncHos	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L6431: 9708	SettingSyncHos	0x7fff54dc0000	True	True	True	\Windows\System32\devobj.dll
L6432: 9708	SettingSyncHos	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L6433: 9708	SettingSyncHos	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L6434: 9708	SettingSyncHos	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L6435: 9708	SettingSyncHos	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L6436: 9708	SettingSyncHos	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L6437: 9708	SettingSyncHos	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L6438: 9708	SettingSyncHos	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L6439: 9708	SettingSyncHos	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L6440: 9708	SettingSyncHos	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L6441: 9708	SettingSyncHos	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L6442: 9708	SettingSyncHos	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L6443: 9708	SettingSyncHos	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L6444: 9708	SettingSyncHos	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L6445: 9708	SettingSyncHos	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L6446: 9708	SettingSyncHos	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L6447: 9708	SettingSyncHos	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L6448: 9708	SettingSyncHos	0x7fff55cd0000	True	True	True	\Windows\System32\coml2.dll
L6449: 9708	SettingSyncHos	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L6450: 9708	SettingSyncHos	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L6451: 9708	SettingSyncHos	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L6452: 9708	SettingSyncHos	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L6453: 9708	SettingSyncHos	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L6454: 9708	SettingSyncHos	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L6455: 9708	SettingSyncHos	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L6456: 9708	SettingSyncHos	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L6457: 9708	SettingSyncHos	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll

--- malware_pebmasquerade.txt ---
L122: 9708	SettingSyncHos	\Device\HarddiskVolume3\Windows\System32\SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe	False	False

=== END OF PIVOT REPORT ===
