=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:13:58Z

=== PID 4276 (sihost.exe, ppid=1924) ===
Cmdline: sihost.exe

--- pslist.txt ---
L70: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L80: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled
L83: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L70: 4276	sihost.exe	sihost.exe

--- privileges.txt ---
L2280: 4276	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2281: 4276	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2282: 4276	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2283: 4276	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2284: 4276	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2285: 4276	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2286: 4276	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2287: 4276	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2288: 4276	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2289: 4276	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2290: 4276	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2291: 4276	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2292: 4276	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2293: 4276	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2294: 4276	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2295: 4276	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2296: 4276	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2297: 4276	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2298: 4276	sihost.exe	20	SeDebugPrivilege		Debug programs
L2299: 4276	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2300: 4276	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2301: 4276	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2302: 4276	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2303: 4276	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2304: 4276	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2305: 4276	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2306: 4276	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2307: 4276	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2308: 4276	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2309: 4276	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2310: 4276	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2311: 4276	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2312: 4276	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2313: 4276	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2314: 4276	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2357: 4276	sihost.exe	0x7ff614050000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2568: 4276	sihost.exe	0x7ffff9560000	True	True	True	\Windows\System32\kernel32.dll
L2569: 4276	sihost.exe	0x7ffff8e80000	True	True	True	\Windows\System32\shlwapi.dll
L2570: 4276	sihost.exe	0x7ffff8050000	True	True	True	\Windows\System32\rpcrt4.dll
L2571: 4276	sihost.exe	0x7ffff7890000	True	True	True	\Windows\System32\combase.dll
L2572: 4276	sihost.exe	0x7ffff7680000	True	True	True	\Windows\System32\crypt32.dll
L2573: 4276	sihost.exe	0x7ffff7c20000	True	True	True	\Windows\System32\user32.dll
L2574: 4276	sihost.exe	0x7ffff86d0000	True	True	True	\Windows\System32\imagehlp.dll
L2575: 4276	sihost.exe	0x7ffff8710000	True	True	True	\Windows\System32\shell32.dll
L2576: 4276	sihost.exe	0x7ffff90f0000	True	True	True	\Windows\System32\gdi32.dll
L2577: 4276	sihost.exe	0x7ffff8f00000	True	True	True	\Windows\System32\oleaut32.dll
L2578: 4276	sihost.exe	0x7ffff94b0000	True	True	True	\Windows\System32\sechost.dll
L2579: 4276	sihost.exe	0x7ffff9120000	True	True	True	\Windows\System32\ole32.dll
L2580: 4276	sihost.exe	0x7ffff9820000	True	True	True	\Windows\System32\advapi32.dll
L2581: 4276	sihost.exe	0x7ffff9730000	True	True	True	\Windows\System32\imm32.dll
L2582: 4276	sihost.exe	0x7ffff9630000	True	True	True	\Windows\System32\SHCore.dll
L2583: 4276	sihost.exe	0x7ffff9770000	True	True	True	\Windows\System32\msvcrt.dll
L2584: 4276	sihost.exe	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll
L2585: 4276	sihost.exe	0x7ffff9900000	True	True	True	\Windows\System32\clbcatq.dll

--- malware_pebmasquerade.txt ---
L70: 4276	sihost.exe	\Device\HarddiskVolume4\Windows\System32\sihost.exe	C:\WINDOWS\system32\sihost.exe	False	False

--- sessions.txt ---
L94: 1	-	4276	sihost.exe	CLEANWINDOWS11/kali	2026-05-13 19:15:35.000000 UTC

=== END OF PIVOT REPORT ===
