=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:01:17Z

=== PID 5292 (svchost.exe, ppid=716) ===
Cmdline: C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L79: 5292	716	svchost.exe	0xbb0c904612c0	4	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L79: 5292	svchost.exe	C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L2595: 5292	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L2596: 5292	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2597: 5292	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2598: 5292	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2599: 5292	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2600: 5292	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2601: 5292	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2602: 5292	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2603: 5292	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2604: 5292	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2605: 5292	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L2606: 5292	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2607: 5292	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2608: 5292	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2609: 5292	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2610: 5292	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L2611: 5292	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L2612: 5292	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2613: 5292	svchost.exe	20	SeDebugPrivilege		Debug programs
L2614: 5292	svchost.exe	21	SeAuditPrivilege		Generate security audits
L2615: 5292	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2616: 5292	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2617: 5292	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2618: 5292	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2619: 5292	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2620: 5292	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2621: 5292	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2622: 5292	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2623: 5292	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2624: 5292	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2625: 5292	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2626: 5292	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2627: 5292	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2628: 5292	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2629: 5292	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3162: 5292	svchost.exe	0x7ff639570000	0x10000	svchost.exe	C:\Windows\system32\svchost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3338: 5292	svchost.exe	0x7fff5cf50000	True	True	True	\Windows\System32\crypt32.dll
L3339: 5292	svchost.exe	0x7fff5e830000	True	True	True	\Windows\System32\kernel32.dll
L3340: 5292	svchost.exe	0x7fff5d910000	True	True	True	\Windows\System32\user32.dll
L3341: 5292	svchost.exe	0x7fff5d650000	True	True	True	\Windows\System32\ucrtbase.dll
L3342: 5292	svchost.exe	0x7fff5d570000	True	True	True	\Windows\System32\cfgmgr32.dll
L3343: 5292	svchost.exe	0x7fff5d450000	True	True	True	\Windows\System32\wintrust.dll
L3344: 5292	svchost.exe	0x7fff5d5c0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L3345: 5292	svchost.exe	0x7fff5d7d0000	True	True	True	\Windows\System32\gdi32.dll
L3346: 5292	svchost.exe	0x7fff5dcd0000	True	True	True	\Windows\System32\oleaut32.dll

=== END OF PIVOT REPORT ===
